Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/272-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/272-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 5965, instance ANTENNA_mem_i_addr0\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 5969, mem_i not connected to net addr0[6].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 5970, net ANTENNA_mem_i_addr0\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 5972, net ANTENNA_mem_i_addr0\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 5972, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 5977, net ANTENNA_mem_i_addr0\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 5978, mem_i not connected to net addr0[6].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 5984, instance ANTENNA_mem_i_addr0\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 5988, mem_i not connected to net addr0[7].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 5989, net ANTENNA_mem_i_addr0\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 5991, net ANTENNA_mem_i_addr0\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 5991, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 5994, net ANTENNA_mem_i_addr0\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 5995, mem_i not connected to net addr0[7].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6000, instance clkbuf_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6001, instance ANTENNA_clkbuf_0_clk_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6005, net clkbuf_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6006, net ANTENNA_clkbuf_0_clk_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6015, net clkbuf_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6015, net clknet_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6016, net clkbuf_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6016, net net18 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6017, net clkbuf_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6017, net net18 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6019, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6021, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6022, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6023, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6026, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6027, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6030, net net19 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6031, net net19 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6032, net net19 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6033, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6034, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6038, net fanout18 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6039, net net18 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6040, net net19 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6041, net net19 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6042, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6052, net ANTENNA_clkbuf_0_clk_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6053, net clkbuf_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6059, instance ANTENNA_mem_i_csb0 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6064, net ANTENNA_mem_i_csb0 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6068, net ANTENNA_mem_i_csb0 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6075, instance ANTENNA_mem_i_din0\[0\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6079, mem_i not connected to net din0[0].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6080, net ANTENNA_mem_i_din0\[0\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6086, net ANTENNA_mem_i_din0\[0\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6087, mem_i not connected to net din0[0].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6093, instance ANTENNA_mem_i_din0\[10\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6097, mem_i not connected to net din0[10].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6098, net ANTENNA_mem_i_din0\[10\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6104, net ANTENNA_mem_i_din0\[10\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6105, mem_i not connected to net din0[10].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6111, instance ANTENNA_mem_i_din0\[11\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6115, mem_i not connected to net din0[11].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6116, net ANTENNA_mem_i_din0\[11\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6122, net ANTENNA_mem_i_din0\[11\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6123, mem_i not connected to net din0[11].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6129, instance ANTENNA_mem_i_din0\[12\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6133, mem_i not connected to net din0[12].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6134, net ANTENNA_mem_i_din0\[12\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6140, net ANTENNA_mem_i_din0\[12\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6141, mem_i not connected to net din0[12].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6147, instance ANTENNA_mem_i_din0\[13\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6151, mem_i not connected to net din0[13].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6152, net ANTENNA_mem_i_din0\[13\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6159, net ANTENNA_mem_i_din0\[13\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6160, mem_i not connected to net din0[13].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6165, instance ANTENNA_mem_i_din0\[14\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6170, net ANTENNA_mem_i_din0\[14\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6171, mem_i not connected to net din0[14].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6178, mem_i not connected to net din0[14].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6179, net ANTENNA_mem_i_din0\[14\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6185, instance ANTENNA_mem_i_din0\[15\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6189, mem_i not connected to net din0[15].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6190, net ANTENNA_mem_i_din0\[15\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6195, net ANTENNA_mem_i_din0\[15\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6196, mem_i not connected to net din0[15].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6202, instance ANTENNA_mem_i_din0\[1\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6206, mem_i not connected to net din0[1].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6207, net ANTENNA_mem_i_din0\[1\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6213, net ANTENNA_mem_i_din0\[1\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6214, mem_i not connected to net din0[1].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6220, instance ANTENNA_mem_i_din0\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6224, mem_i not connected to net din0[2].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6225, net ANTENNA_mem_i_din0\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6232, net ANTENNA_mem_i_din0\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6233, mem_i not connected to net din0[2].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6239, instance ANTENNA_mem_i_din0\[3\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6243, mem_i not connected to net din0[3].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6244, net ANTENNA_mem_i_din0\[3\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6251, net ANTENNA_mem_i_din0\[3\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6252, mem_i not connected to net din0[3].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6258, instance ANTENNA_mem_i_din0\[4\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6262, mem_i not connected to net din0[4].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6263, net ANTENNA_mem_i_din0\[4\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6269, net ANTENNA_mem_i_din0\[4\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6270, mem_i not connected to net din0[4].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6276, instance ANTENNA_mem_i_din0\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6280, mem_i not connected to net din0[5].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6281, net ANTENNA_mem_i_din0\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6287, net ANTENNA_mem_i_din0\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6288, mem_i not connected to net din0[5].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6294, instance ANTENNA_mem_i_din0\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6298, mem_i not connected to net din0[6].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6299, net ANTENNA_mem_i_din0\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6305, net ANTENNA_mem_i_din0\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6306, mem_i not connected to net din0[6].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6312, instance ANTENNA_mem_i_din0\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6316, mem_i not connected to net din0[7].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6317, net ANTENNA_mem_i_din0\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6323, net ANTENNA_mem_i_din0\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6324, mem_i not connected to net din0[7].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6330, instance ANTENNA_mem_i_din0\[8\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6334, mem_i not connected to net din0[8].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6335, net ANTENNA_mem_i_din0\[8\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6342, net ANTENNA_mem_i_din0\[8\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6343, mem_i not connected to net din0[8].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6348, instance ANTENNA_mem_i_din0\[9\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6353, net ANTENNA_mem_i_din0\[9\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6354, mem_i not connected to net din0[9].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6361, mem_i not connected to net din0[9].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6362, net ANTENNA_mem_i_din0\[9\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6367, instance input1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6368, instance ANTENNA_input1_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6372, net input1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6373, net ANTENNA_input1_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6377, net ANTENNA_input1_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6378, net input1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6383, instance output2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6387, net output2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 6389, net output2 not found.
